RazaoSocial;UF;CNPJ;DespesaTotal;MediaTrimestral;DesvioPadraoTrimestral
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;00453863000114;1174095585.96;391365195.32;206918880.11
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;37313475000148;1172051226.2;390683742.07;192012565.17
UNIHOSP SAÃDE LTDA;SP;01445199000124;1156095293.53;385365097.84;202626706.19
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;04612990000170;1153575575.22;384525191.74;250481450.5
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;MG;66343559000122;1140090318.05;380030106.02;197685731.77
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;73936395000102;1129364419.41;376454806.47;206001708.64
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;97388490000187;1117758799.32;372586266.44;201732000.64
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;35642768000143;1105233143.36;368411047.79;190023719.43
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;35988963000120;1081242356.05;360414118.68;197165807.94
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;21839519000138;1079927251.77;359975750.59;193371401.58
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;83367342000171;1057713226.95;352571075.65;177516326.47
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87306361000149;1053906105.39;351302035.13;181397319.39
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;45118429000116;1037672749.65;345890916.55;174735390.41
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;79115762000193;1028363282.87;342787760.96;188903861.65
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;73395469000140;1024939917.27;341646639.09;181077565.1
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;10935483000170;1010450361.36;336816787.12;166161165.66
HBC SAÃDE LTDA.;SP;05011316000100;1009553424.32;336517808.11;176499164.03
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;54991211000162;1008794624.87;336264874.96;171274097.61
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;78044815000160;1005242080.81;335080693.6;179332312.57
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;79831608000118;1000221599.97;333407199.99;179073719.92
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;37436920000167;970236287.34;323412095.78;168918896.63
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;41781949000153;965154527.36;321718175.79;177443843.66
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;29290152000158;964805782.38;321601927.46;174963771.21
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;42043067000153;956751677.67;318917225.89;154245421.29
BENEFICENCIA CAMILIANA DO SUL;SP;83506030000100;956625331.45;478312665.72;251822205.19
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;37035441000139;949010980.92;316336993.64;266993606.47
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;04859814000137;940057251.57;313352417.19;168245127.2
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;22720791000167;937633878.53;312544626.18;168217674.53
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;26189530000113;928155503.57;309385167.86;159544076.96
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;12585261000108;921056533.46;307018844.49;168599362.41
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;14946109000120;914632995.53;304877665.18;169440789.48
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;00103956000119;914276117.81;304758705.94;154455452.1
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;00950062000164;914155149.54;304718383.18;174478951.11
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;00366982000130;904868965.28;301622988.43;148216588.42
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;68709211000131;903097576.83;301032525.61;168756474.59
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;74521188000150;901384030.36;300461343.45;169138723.42
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;01559455000104;896388946.86;298796315.62;157440475.89
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;75003525000180;896016502.63;298672167.54;155672873.91
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;16921561000163;889794557.67;296598185.89;171513593.13
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;30417661000188;889689042.35;296563014.12;159460412.52
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87701249000102;882540616.53;294180205.51;147128695.28
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;56384183000140;882391224.95;294130408.32;165841549.17
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;02030246000131;880657907.56;293552635.85;152183353.89
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;68668045000172;868212902.68;289404300.89;142294753.51
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;11828089000103;858008349.59;286002783.2;135942986.1
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;14799035000147;837307986.57;279102662.19;145834482.75
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;01554266000149;829060235.45;276353411.82;138845701.45
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;81076069000109;826144679.24;275381559.75;147453476.04
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;83937631000169;818102355.03;272700785.01;136787404.14
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;23869306000184;815550068.57;271850022.86;162848272.54
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;11593821000103;795269658.76;265089886.25;136568280.54
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;33546979000157;784128531.47;261376177.16;136548172.38
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;31240963000196;781377474.1;260459158.03;145959195.75
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;72783970000111;779545220.88;259848406.96;140402347.68
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;81064511000179;770109999.83;256703333.28;131869349.46
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;78420783000150;766271362.63;255423787.54;135842774.34
SAÃDE SANTA TEREZA LTDA.;SP;05029064000139;761444524.42;253814841.47;134691993.99
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;63367700000139;753300468.7;251100156.23;126503503.6
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;31787625000179;752829431.91;250943143.97;107094458.15
SANTA CASA DE MAUÃ SAÃDE;SP;08225953000160;746788831.88;248929610.63;129659338.43
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;02888465000156;730619540.03;243539846.68;108836804.38
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;00006037000127;729063773.44;243021257.81;116266199.9
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;16665579000141;728026908.37;242675636.12;129140786.06
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;42940528000190;722529560.32;240843186.77;126624475.77
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;04574626000162;721721368.93;240573789.64;126073461.83
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;37382009000114;721647988.13;240549329.38;124103246.58
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;00304148000110;719860450.79;239953483.6;134287703.73
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;25329079000120;717431157.7;239143719.23;128859678.72
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;25910449000118;710811081.45;236937027.15;127296329.05
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;20320487000105;706868972.62;235622990.87;125482426.24
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;23802218000165;703677640.58;234559213.53;132368336.95
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;01193663000132;702590894.68;234196964.89;122063928.4
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;87638334000173;701853297.09;233951099.03;116789170.48
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;66191263000133;699799882.72;233266627.57;127013709.08
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;06091170000105;698940020.47;232980006.82;105452842.87
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;66854779000110;696901665.2;232300555.07;129208357.34
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;50876139000171;695526413.18;231842137.73;124397448.04
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;48721401000167;694067452.57;231355817.52;124739851.74
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;92741016000173;688205762.6;229401920.87;109591946.16
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;36567721000125;685685747.75;228561915.92;111018056.79
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;00381694000154;681890474.38;227296824.79;120509141.76
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;10219897000100;680210884.8;226736961.6;111089739.09
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;67417519000140;677058322.38;225686107.46;114485141.99
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;65276354000109;674840129.41;224946709.8;121631306.52
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;16991945000152;672968572.62;336484286.31;177166819.57
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87689527000153;670460110.11;223486703.37;119951703.05
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;03273825000178;669458162.64;223152720.88;112463562.44
GARANTIA DE SAÃDE LTDA;SP;45572583000163;664775503.36;221591834.45;111192061.97
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;08708980000193;662926445.78;220975481.93;122775029.46
GOCARE PLANOS DE SAUDE LTDA;SP;40187311000126;662791073.08;220930357.69;91109263.67
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;39210844000100;658969428.17;219656476.06;125134565.77
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;25810946000144;652618639.35;217539546.45;124404536.88
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;71695746000105;650920732.47;216973577.49;105286311.18
UNIMED SAÃDE E ODONTO S.A;SP;10414182000109;646725207.51;215575069.17;121646880.08
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;28502128000172;645595576.6;215198525.53;104837751.58
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;27626696000112;639859149.3;213286383.1;116163497.86
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;51304798000104;636525321.28;212175107.09;113627254.48
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;20909271000171;634499741.63;211499913.88;110446311.92
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;51473692000126;633044848.64;211014949.55;112245192.13
VIVACOM PLANOS DE SAÃDE;GO;37880952000157;621003731.39;207001243.8;107889474.74
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;80653975000158;619628520.58;206542840.19;103194233.36
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;25971433000115;608170574.15;202723524.72;102334625.75
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;81710865000143;607384402.34;202461467.45;116935060.47
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;07781345000179;605307013.21;201769004.4;110233677.47
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;01356020000162;594802961.38;198267653.79;100166827.45
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;78953023000108;582152195.45;194050731.82;105890457.53
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;03230123000107;578520368.11;192840122.7;99648791.53
PARANA ASSISTENCIA MEDICA LTDA;PR;82353079000107;578428718.41;192809572.8;105473467.53
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;15594468000129;577500711.4;192500237.13;103355990.0
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;66477217000103;572847802.95;190949267.65;101773171.87
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;37135365000133;571156320.26;190385440.09;96029955.4
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;15022430000181;568754485.12;189584828.37;103341374.74
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;57214900000159;568391562.21;189463854.07;101973737.71
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;45207131000182;566049729.67;188683243.22;100211068.47
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;90747908000156;565410154.07;188470051.36;104405073.39
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;67839969000121;562904837.64;187634945.88;84716509.81
FUNDACAO LEONOR DE BARROS CAMARGO;SP;60499365000134;556173718.4;185391239.47;101598191.69
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;02172353000102;552921322.31;184307107.44;95413957.48
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;00946953000147;549263308.25;183087769.42;92132436.39
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;00494870000164;542627973.11;180875991.04;90675791.64
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;07649106000160;541815149.2;180605049.73;97096376.14
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;92128610000193;540130773.4;180043591.13;72392400.47
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;50432863000106;540016012.11;180005337.37;90097940.69
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;57149775000140;539633772.57;179877924.19;92437633.56
Reg. ANS 477;N/D;N/D;532301532.48;532301532.48;0.0
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;03702977000149;529577651.06;176525883.69;75554216.82
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;29174910000172;529344035.77;176448011.92;139856206.55
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;11177786000133;527397989.27;175799329.76;95045266.85
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;07945024000162;523737500.21;174579166.74;101367433.2
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;32421708000102;519254549.34;173084849.78;114489678.01
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;00885918000165;514005201.38;171335067.13;90879755.64
TEMPO MED PLANO DE SAUDE LTDA;SC;41432461000110;511827276.07;170609092.02;113092047.37
SUL AMÃRICA ODONTOLÃGICO S/A;SP;11973134000105;511644886.36;170548295.45;85101344.24
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;35657268000185;509537387.84;169845795.95;95724633.5
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;01569902000106;506272669.62;168757556.54;90089393.6
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;59849182000112;503546557.24;167848852.41;90251890.99
AMHA SAUDE S/A;SP;15131148000132;500562632.74;166854210.91;83817374.65
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;25471574000179;497167728.3;165722576.1;81592044.43
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;02852017000100;494965666.62;164988555.54;83192368.66
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;41871989000196;494217043.95;164739014.65;84131364.01
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;15713057000105;493287872.51;164429290.84;82581516.34
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;71063853000110;492202924.57;164067641.52;82506719.84
UNIMED COSTA VERDE RJ;RJ;36540979000138;490413999.36;163471333.12;78259978.83
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;92827666000136;489523476.92;163174492.31;97451666.25
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;47565155000139;488993148.3;162997716.1;81816871.43
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;34844263000107;487841853.06;162613951.02;95169825.91
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;11996146000155;486341855.17;162113951.72;88860227.95
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;28974020000182;483420166.5;161140055.5;83853219.57
Reg. ANS 349534;N/D;N/D;480490131.83;240245065.92;130646749.12
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;69087922000184;478811383.69;159603794.56;80923187.12
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;20119509000165;474439536.11;158146512.04;80136349.61
PRONTOMED PLANOS DE SAÃDE LTDA;MG;20168589000149;470505400.95;156835133.65;83893401.2
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;85177194000158;469993284.81;156664428.27;78966115.81
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;33721226000130;468000272.35;156000090.78;80364632.1
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;03098226000165;466440595.88;155480198.63;81966971.56
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;15323270000100;465997845.73;155332615.24;91694252.38
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;26291484000169;463004315.98;154334771.99;81558858.66
PLADISA PLANOS DE SAÃDE SA;SC;17897995000138;462346479.11;154115493.04;80805294.92
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;27067508000163;455024610.27;151674870.09;72049176.5
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;48717516000188;445093169.1;148364389.7;72586589.64
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;85246916000189;443737349.6;147912449.87;85701802.14
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;78738101000151;443374915.95;147791638.65;77517658.2
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;00368318000120;442330246.55;147443415.52;83230724.1
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;04204285000133;441392730.77;147130910.26;62326990.46
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;00636975000100;440852868.01;146950956.0;81178800.78
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;88732318000108;440608876.85;146869625.62;78149039.93
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;52852100000140;439239238.43;146413079.48;76979219.41
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;16926969000128;437772013.53;145924004.51;78205475.24
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;65732836000126;437562294.7;145854098.23;74889069.15
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;01648339000161;433229504.78;144409834.93;115749457.17
PLANO DE SAUDE ASES LTDA.;RJ;03638220000133;430652800.88;143550933.63;73454845.98
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;41687179000184;425595518.0;141865172.67;76582628.21
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;25064148000110;423936554.25;141312184.75;74094753.4
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;03980208000102;419435696.87;139811898.96;76539784.76
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;50368034000101;410296345.26;136765448.42;70641751.01
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;02127779000136;409396113.09;136465371.03;61523245.47
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;70523899000102;408822670.91;136274223.64;66134340.02
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;00147571000153;408646806.86;136215602.29;71240219.11
ANAFE SAUDE;GO;45981176000100;408403003.92;136134334.64;68068118.11
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;23278898000160;401094566.29;133698188.76;69956321.17
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;46426569000114;400225972.62;133408657.54;79109962.1
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;42889436000123;396198468.15;132066156.05;70795435.02
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;71925531000133;396172147.76;132057382.59;72611818.14
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;28633372000174;393177485.73;131059161.91;84090640.13
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;11867361000156;391624376.22;130541458.74;71963023.21
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;00668790000188;386910187.06;128970062.35;74166463.78
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;59499251000105;385610454.16;128536818.05;66703056.31
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;02687852000124;385442542.88;128480847.63;71364208.36
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;00395266000180;381140569.35;127046856.45;71183013.11
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;27085968000114;379692501.25;126564167.08;71082843.6
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;33379144000150;379587150.81;126529050.27;64764709.13
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;04165719000133;373571284.91;124523761.64;67825647.82
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;55189930000127;372958965.6;124319655.2;69681210.25
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;45171402000197;370294825.14;123431608.38;64441052.62
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;08883265000197;363855587.89;121285195.96;62802742.73
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;09306242000182;363781041.38;121260347.13;62739632.09
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;56762172000157;357137370.37;119045790.12;62099803.49
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;72957814000120;346117327.63;115372442.54;59297441.82
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;64327059000171;344758655.53;114919551.84;59631452.76
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;00840048000108;337576942.12;112525647.37;64937420.98
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;66343534000129;336339801.32;112113267.11;59566574.81
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;00299149000113;335596329.35;111865443.12;61020995.96
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;29640612000120;334960900.08;111653633.36;69393869.19
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;00552181000169;334010110.6;111336703.53;61911479.15
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;25686544000180;331199101.98;110399700.66;62569911.24
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;37898335000189;325864594.32;108621531.44;58178169.99
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;12049486000131;325135572.1;108378524.03;53500218.67
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;05983170000157;324752788.96;108250929.65;60606242.7
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;71559272000174;323060913.52;176121549.23;95011221.72
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;20918393000124;322430352.83;107476784.28;53842343.8
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;62476676000103;322367488.06;107455829.35;60924361.9
